# TransformerPredictor Model Weights Manifest
# latent_dim=256
# num_layers=8
# num_heads=4
# ffn_dim=512
# rope_base=100000
# max_apps=200
# max_len=2048
# name|shape|offset|num_elements
blocks.0.attn.K.bias|256|0|256
blocks.0.attn.K.weight|256,256|1024|65536
blocks.0.attn.Q.bias|256|263168|256
blocks.0.attn.Q.weight|256,256|264192|65536
blocks.0.attn.V.bias|256|526336|256
blocks.0.attn.V.weight|256,256|527360|65536
blocks.0.attn.W.bias|256|789504|256
blocks.0.attn.W.weight|256,256|790528|65536
blocks.0.ffn.V.bias|512|1052672|512
blocks.0.ffn.V.weight|512,256|1054720|131072
blocks.0.ffn.W1.bias|512|1579008|512
blocks.0.ffn.W1.weight|512,256|1581056|131072
blocks.0.ffn.W2.bias|256|2105344|256
blocks.0.ffn.W2.weight|256,512|2106368|131072
blocks.0.norm1.weight|256|2630656|256
blocks.0.norm2.weight|256|2631680|256
blocks.1.attn.K.bias|256|2632704|256
blocks.1.attn.K.weight|256,256|2633728|65536
blocks.1.attn.Q.bias|256|2895872|256
blocks.1.attn.Q.weight|256,256|2896896|65536
blocks.1.attn.V.bias|256|3159040|256
blocks.1.attn.V.weight|256,256|3160064|65536
blocks.1.attn.W.bias|256|3422208|256
blocks.1.attn.W.weight|256,256|3423232|65536
blocks.1.ffn.V.bias|512|3685376|512
blocks.1.ffn.V.weight|512,256|3687424|131072
blocks.1.ffn.W1.bias|512|4211712|512
blocks.1.ffn.W1.weight|512,256|4213760|131072
blocks.1.ffn.W2.bias|256|4738048|256
blocks.1.ffn.W2.weight|256,512|4739072|131072
blocks.1.norm1.weight|256|5263360|256
blocks.1.norm2.weight|256|5264384|256
blocks.2.attn.K.bias|256|5265408|256
blocks.2.attn.K.weight|256,256|5266432|65536
blocks.2.attn.Q.bias|256|5528576|256
blocks.2.attn.Q.weight|256,256|5529600|65536
blocks.2.attn.V.bias|256|5791744|256
blocks.2.attn.V.weight|256,256|5792768|65536
blocks.2.attn.W.bias|256|6054912|256
blocks.2.attn.W.weight|256,256|6055936|65536
blocks.2.ffn.V.bias|512|6318080|512
blocks.2.ffn.V.weight|512,256|6320128|131072
blocks.2.ffn.W1.bias|512|6844416|512
blocks.2.ffn.W1.weight|512,256|6846464|131072
blocks.2.ffn.W2.bias|256|7370752|256
blocks.2.ffn.W2.weight|256,512|7371776|131072
blocks.2.norm1.weight|256|7896064|256
blocks.2.norm2.weight|256|7897088|256
blocks.3.attn.K.bias|256|7898112|256
blocks.3.attn.K.weight|256,256|7899136|65536
blocks.3.attn.Q.bias|256|8161280|256
blocks.3.attn.Q.weight|256,256|8162304|65536
blocks.3.attn.V.bias|256|8424448|256
blocks.3.attn.V.weight|256,256|8425472|65536
blocks.3.attn.W.bias|256|8687616|256
blocks.3.attn.W.weight|256,256|8688640|65536
blocks.3.ffn.V.bias|512|8950784|512
blocks.3.ffn.V.weight|512,256|8952832|131072
blocks.3.ffn.W1.bias|512|9477120|512
blocks.3.ffn.W1.weight|512,256|9479168|131072
blocks.3.ffn.W2.bias|256|10003456|256
blocks.3.ffn.W2.weight|256,512|10004480|131072
blocks.3.norm1.weight|256|10528768|256
blocks.3.norm2.weight|256|10529792|256
blocks.4.attn.K.bias|256|10530816|256
blocks.4.attn.K.weight|256,256|10531840|65536
blocks.4.attn.Q.bias|256|10793984|256
blocks.4.attn.Q.weight|256,256|10795008|65536
blocks.4.attn.V.bias|256|11057152|256
blocks.4.attn.V.weight|256,256|11058176|65536
blocks.4.attn.W.bias|256|11320320|256
blocks.4.attn.W.weight|256,256|11321344|65536
blocks.4.ffn.V.bias|512|11583488|512
blocks.4.ffn.V.weight|512,256|11585536|131072
blocks.4.ffn.W1.bias|512|12109824|512
blocks.4.ffn.W1.weight|512,256|12111872|131072
blocks.4.ffn.W2.bias|256|12636160|256
blocks.4.ffn.W2.weight|256,512|12637184|131072
blocks.4.norm1.weight|256|13161472|256
blocks.4.norm2.weight|256|13162496|256
blocks.5.attn.K.bias|256|13163520|256
blocks.5.attn.K.weight|256,256|13164544|65536
blocks.5.attn.Q.bias|256|13426688|256
blocks.5.attn.Q.weight|256,256|13427712|65536
blocks.5.attn.V.bias|256|13689856|256
blocks.5.attn.V.weight|256,256|13690880|65536
blocks.5.attn.W.bias|256|13953024|256
blocks.5.attn.W.weight|256,256|13954048|65536
blocks.5.ffn.V.bias|512|14216192|512
blocks.5.ffn.V.weight|512,256|14218240|131072
blocks.5.ffn.W1.bias|512|14742528|512
